posX,posZ,amplL,amplR
-27.77,-598.38,0,0.89
-35.69,-598.38,0,3.56
-91.13,-598.38,0.27,0.92
-93.77,-598.38,0.32,1.11
-109.61,-598.38,0.58,0.49
-112.25,-598.38,1.49,2.93
-114.89,-598.38,3.78,11.02
-128.09,-598.38,10.67,10.03
-130.72,-598.38,11.8,31.09
-133.37,-598.38,7.77,5.76
-136.01,-598.38,9.85,26.03
-149.2,-598.38,85.42,99.36
-151.85,-598.38,89.08,90.81
-154.49,-598.38,78.73,92.74
-157.13,-598.38,86.1,97.1
-167.69,-598.38,0,0.36
-165.04,-598.38,3.19,11.86
-162.41,-598.38,15.92,18.05
-159.77,-598.38,15.03,13.3
-146.57,-598.38,43.44,63.76
-143.93,-598.38,25.63,46.03
-141.29,-598.38,9.87,14
-138.64,-598.38,10.88,7.92
-120.17,-598.38,5.89,1.44
-117.53,-598.38,2.27,1.43
-64.73,-598.38,0,1.78
-70.48,-584.98,0,1.01
-118,-584.98,0,0.17
-115.36,-584.98,0,2.66
-128.56,-584.98,1.48,9.57
-131.19,-584.98,0.97,3.9
-133.84,-584.98,1.72,7.43
-136.48,-584.98,10.27,18.04
-149.67,-584.98,67.31,66.94
-152.32,-584.98,85.77,82.59
-154.96,-584.98,70.04,78.55
-157.6,-584.98,26.64,44.72
-168.16,-584.98,1.35,3.71
-165.51,-584.98,2.7,1.84
-162.88,-584.98,0.63,10.97
-160.24,-584.98,31.08,46.44
-147.04,-584.98,28.58,35.9
-144.4,-584.98,14.17,27.89
-141.75,-584.98,27.08,44.26
-139.12,-584.98,6.98,7.3
-125.92,-584.98,0,0.98
-107.44,-584.98,0,1.13
-148.93,-544.78,22.6,39.82
-151.44,-544.78,8.7,18.97
-154.08,-544.78,4.65,5.25
-156.72,-544.78,41.89,49.22
-167.41,-544.78,6.9,4.23
-164.64,-544.78,0.58,0.66
-162,-544.78,3.82,1.71
-159.36,-544.78,9.26,9.03
-146.16,-544.78,17.32,15.02
-143.65,-544.78,2.92,6.31
-140.88,-544.78,29.1,36.22
-138.24,-544.78,0,2.29
-122.4,-544.78,0,1.69
-111.84,-544.78,1.59,0.84
-114.48,-544.78,1.84,0.61
-127.68,-544.78,15.84,11.33
-130.32,-544.78,1.48,3.72
-132.96,-544.78,3.34,0.85
-135.73,-544.78,10.52,24.52
-30.05,-517.98,0,1.03
-77.57,-517.98,1.55,0.88
-111.89,-517.98,0,5
-114.53,-517.98,8.54,1.52
-127.73,-517.98,0,2.75
-133.01,-517.98,0,0.58
-135.65,-517.98,2.39,0.86
-148.93,-517.98,4.23,9.04
-151.49,-517.98,4.89,10.18
-154.13,-517.98,0.26,1.69
-156.77,-517.98,3.97,9.66
-167.41,-517.98,17.55,11.37
-164.69,-517.98,39.91,57.31
-162.05,-517.98,13.95,23.17
-159.41,-517.98,10.55,4.22
-146.29,-517.98,32.06,45.32
-143.57,-517.98,3.55,6.8
-140.93,-517.98,26.02,36.81
-138.37,-517.98,16.09,19.82
-125.09,-517.98,4.08,4.93
-122.45,-517.98,9.73,16.7
-119.81,-517.98,11.74,23.52
-117.17,-517.98,8.12,6.04
-98.69,-517.98,0,2.12
-109.25,-517.98,0.41,1.66
-125.45,-598.38,0.86,0
-88.49,-598.38,0.25,0
-94.24,-584.98,0.44,0
-120.64,-584.98,1.24,0
-85.8,-571.58,0,1.16
-96.36,-571.58,0.28,1.4
-106.92,-571.58,0,2.36
-114.84,-571.58,0.7,0.56
-128.04,-571.58,1.31,2.59
-130.68,-571.58,7.48,3.99
-133.34,-571.58,16.06,33.24
-135.96,-571.58,0.54,0.29
-149.18,-571.58,36.35,51.75
-151.8,-571.58,36.37,67.38
-154.44,-571.58,42.51,74.45
-157.08,-571.58,7.37,8.61
-165,-571.58,0.72,2.54
-162.36,-571.58,1.73,0.65
-159.72,-571.58,9.89,13.15
-146.52,-571.58,11.9,8.86
-143.9,-571.58,6.68,10.38
-141.24,-571.58,0.62,1.19
-138.6,-571.58,0.85,1.08
-125.4,-571.58,0,3.52
-122.76,-571.58,0.8,1.6
-120.12,-571.58,0,2.52
-117.48,-571.58,59.79,62.84
-104.28,-571.58,0,1.54
-93.72,-571.58,0,0.47
-167.64,-571.58,1.73,0
-170.4,-571.58,0,1.1
-183.6,-571.58,1.98,5.98
-175.68,-571.58,4.11,5.57
-93.72,-558.18,0.29,1.05
-114.84,-558.18,0.19,0.46
-128.04,-558.18,0,0.66
-130.68,-558.18,2.03,0.86
-133.32,-558.18,0.4,2.84
-136,-558.18,2.89,2.33
-149.2,-558.18,32.54,29.91
-151.8,-558.18,54.85,76.26
-154.44,-558.18,39.86,46.26
-157.08,-558.18,10.84,14.87
-167.68,-558.18,8.88,7.06
-165,-558.18,94.5,84.9
-162.36,-558.18,11.05,27.64
-159.72,-558.18,0.54,2.46
-146.52,-558.18,3.18,10.16
-143.92,-558.18,13.31,16.28
-141.24,-558.18,5.3,10.46
-138.6,-558.18,25.17,47.11
-117.48,-558.18,0,1.37
-104.28,-558.18,0,1.63
-96.36,-558.18,0,1.42
-125.4,-558.18,25.25,33.81
-122.76,-558.18,0,1.02
-120.12,-558.18,0.29,2.77
-99,-558.18,1.13,0
-91.08,-558.18,2.37,0
-175.78,-558.18,1.33,3.65
-196.9,-558.18,2.38,1.36
-188.98,-558.18,0,1.79
-103.92,-544.78,0.96,0
-98.64,-544.78,2.1,0
-119.76,-544.78,2.25,0
-117.12,-544.78,2.93,0
-135.47,-531.38,2.06,2.13
-148.77,-531.38,5.55,7.15
-151.31,-531.38,8.89,3.95
-153.95,-531.38,6.57,9.78
-156.59,-531.38,21.95,18.96
-164.51,-531.38,0,2.69
-161.87,-531.38,10.45,12.21
-159.23,-531.38,32.11,28.95
-146.13,-531.38,7.25,10.98
-143.39,-531.38,6.71,10.33
-140.75,-531.38,10.46,8.79
-138.21,-531.38,12.65,5.77
-122.27,-531.38,5.25,4.93
-116.99,-531.38,0,1.93
-82.67,-531.38,0,1.13
-85.31,-531.38,1.36,0.93
-106.43,-531.38,38.51,71.35
-109.07,-531.38,1.94,0.92
-114.35,-531.38,0,1.8
-130.19,-531.38,0.35,1.92
-132.83,-531.38,2.7,6
-98.51,-531.38,0.44,0
-64.19,-531.38,0.95,0
-119.63,-531.38,2.41,0
-167.15,-531.38,2.01,0
-127.55,-531.38,1.32,0
-193.76,-531.38,0,0.51
-172.64,-531.38,13.48,17.65
-130.37,-517.98,1.58,0
-106.61,-517.98,1.26,0
-93.41,-517.98,0.89,0
-80.21,-517.98,0.41,0
-170.21,-517.98,0,1.47
-172.85,-517.98,20.51,27.86
-175.49,-517.98,12.55,6.93
-312.77,-517.98,0,0.22
-265.25,-517.98,0,0.22
-207.17,-517.98,0,1.14
-204.53,-517.98,0,0.22
-135.77,-504.58,3.93,0.79
-148.97,-504.58,3.23,1.28
-151.61,-504.58,9.64,10.58
-156.87,-504.58,5.18,2.49
-119.91,-504.58,0,0.88
-162.15,-504.58,0,1.39
-159.51,-504.58,5.65,1.5
-141.03,-504.58,2.94,2.16
-138.39,-504.58,26.94,11.76
-167.45,-504.58,2.49,5.12
-143.67,-504.58,2.3,0
-106.71,-504.58,2.06,0
-127.83,-504.58,1.88,0
-88.15,-491.18,0,0.95
-96.07,-491.18,1.03,3.35
-133.09,-491.18,36.87,37.19
-135.67,-491.18,0,0.46
-148.93,-491.18,1.75,5.01
-151.57,-491.18,2.43,3.55
-154.15,-491.18,0,1.73
-156.79,-491.18,3.25,5.63
-167.41,-491.18,0,0.76
-164.71,-491.18,1.2,2.02
-146.23,-491.18,1.46,2.56
-143.59,-491.18,9.93,4.81
-103.99,-491.18,0,0.4
-98.71,-491.18,1.61,0.98
-127.75,-491.18,1.43,5.61
-117.19,-491.18,1.71,0
-138.31,-491.18,0.38,0
-159.43,-491.18,4.28,0
-170.15,-491.18,2.91,10.05
-109.65,-477.78,0,1.47
-117.57,-477.78,0,0.84
-133.36,-477.78,5.21,1.33
-136.05,-477.78,1.48,1.18
-149.2,-477.78,31.2,41.59
-151.89,-477.78,28.36,25.95
-154.48,-477.78,21.23,25.27
-157.17,-477.78,17.13,20.02
-167.73,-477.78,0,1.55
-165.09,-477.78,0.21,1.51
-162.45,-477.78,11.26,16.18
-159.81,-477.78,1.62,2.11
-146.61,-477.78,62.46,58.25
-143.97,-477.78,10.77,13.62
-141.33,-477.78,2.16,3.42
-125.49,-477.78,2.12,1.59
-122.85,-477.78,1.16,2.67
-112.29,-477.78,0,0.79
-130.77,-477.78,6.2,0
-270.94,-477.78,0.49,2.27
-252.46,-477.78,5.18,1.36
-249.82,-477.78,61.82,60.86
-247.18,-477.78,1.38,0.2
-231.34,-477.78,0,0.52
-273.58,-477.78,0,0.24
-183.82,-477.78,0,1.87
-181.18,-477.78,6.22,8.01
-173.26,-477.78,8.62,3.8
-175.9,-477.78,5.86,4.01
-236.62,-477.78,0,1.46
-186.46,-477.78,0,1.95
-228.7,-477.78,1.59,0
-257.74,-477.78,1.11,0
-194.38,-477.78,1.61,0
-127.91,-464.38,0,0.6
-133.26,-464.38,7.28,24.21
-135.83,-464.38,0,2.44
-149.1,-464.38,23.09,37.4
-151.67,-464.38,25.48,19.73
-154.31,-464.38,12.49,16.91
-156.95,-464.38,3.58,5.04
-167.51,-464.38,4.69,4.59
-164.94,-464.38,5.32,10.47
-162.23,-464.38,1.4,4.02
-159.66,-464.38,6.21,5.72
-146.39,-464.38,56.2,79.28
-143.75,-464.38,23.68,31.82
-141.11,-464.38,0.68,5.07
-138.47,-464.38,9.06,10.64
-122.63,-464.38,2.59,1.52
-119.99,-464.38,1.63,4.8
-117.35,-464.38,0,1.74
-125.27,-464.38,4.55,0
-130.55,-464.38,2.03,0
-180.9,-464.38,0,2.34
-183.54,-464.38,0.56,1.96
-257.46,-464.38,0,2.92
-233.7,-464.38,0,2.19
-199.38,-464.38,0,1.04
-178.26,-464.38,7.21,10.43
-175.62,-464.38,0,0.89
-254.82,-464.38,36.71,48.97
-236.34,-464.38,0.52,0
-172.98,-464.38,1.21,0
-170.34,-464.38,1.27,0
-146.53,-450.98,1.52,1.27
-167.65,-450.98,0.38,2.38
-138.61,-450.98,0.56,0.33
-165.01,-450.98,1.29,1.36
-154.45,-450.98,4.5,5.22
-151.81,-450.98,47.2,45.08
-149.17,-450.98,11.14,20.07
-135.97,-450.98,0.25,1.28
-130.69,-450.98,2.42,2.87
-114.85,-450.98,0.39,0.99
-112.21,-450.98,1.28,4.71
-109.57,-450.98,1.07,1.53
-96.37,-450.98,1.16,0.49
-69.97,-450.98,1.77,0
-133.33,-450.98,1.91,0
-181.04,-450.98,7.1,11.62
-183.68,-450.98,0,1.17
-178.4,-450.98,0.5,1.91
-112.22,-437.58,0,6.12
-128.06,-437.58,0,0.4
-133.4,-437.58,16.34,24.96
-135.98,-437.58,0,0.4
-149.24,-437.58,6.35,6.86
-159.74,-437.58,4.15,11.17
-154.46,-437.58,39.42,34
-157.1,-437.58,6.99,1.84
-165.08,-437.58,1.97,2.87
-162.44,-437.58,5.56,4.59
-151.82,-437.58,9.94,24.49
-170.63,-437.58,2.4,1.98
-191.75,-437.58,0,0.99
-183.83,-437.58,1.61,6.26
-189.11,-437.58,0,1.18
-199.67,-437.58,1.55,3.79
-159.38,-424.18,1.6,2.4
-146.18,-424.18,0,3.38
-143.54,-424.18,0.64,1.08
-140.9,-424.18,0.23,1.4
-114.5,-424.18,0,0.21
-135.62,-424.18,0,1.88
-162.02,-424.18,4.73,3.82
-151.46,-424.18,0,0.65
-154.1,-424.18,5.84,16.1
-156.74,-424.18,24.27,23.35
-167.32,-424.18,2.92,1.16
-164.68,-424.18,3.7,10.59
-148.84,-424.18,1.39,6.7
-175.49,-424.18,4.65,11.98
-196.61,-424.18,0,0.3
-191.33,-424.18,14.71,22.54
-106.96,-410.78,2.11,0.81
-80.56,-410.78,0,1.02
-149.23,-410.78,2.29,4.81
-151.84,-410.78,0.7,1.24
-157.12,-410.78,4.73,0.56
-167.68,-410.78,0,1.26
-165.07,-410.78,19.62,37.68
-162.4,-410.78,0.7,1.09
-159.76,-410.78,1.34,4.22
-143.92,-410.78,23.08,39.51
-141.28,-410.78,0,1.01
-138.67,-410.78,40.27,82.5
-117.52,-410.78,1.87,1.96
-96.4,-410.78,0,1.61
-136,-410.78,0,0.32
-90.6,-383.98,1.3,1.83
-148.7,-383.98,5.46,1.54
-146.04,-383.98,0,3.09
-164.54,-383.98,1.21,3.99
-161.88,-383.98,47.77,61.12
-153.98,-383.98,0,0.85
-95.88,-383.98,2.55,0
-140.76,-383.98,0.89,0
-159.24,-383.98,1.14,0
-225.56,-383.98,0,3.62
-180.68,-383.98,0,0.81
-183.35,-383.98,0,8.13
-204.44,-383.98,0,1.45
-149.22,-370.58,5.01,1.27
-6.66,-370.58,1.5,0.99
-165.06,-370.58,10.58,14.78
-188.94,-370.58,6.35,2.3
-93.79,-611.78,0,0.16
-133.39,-611.78,10.85,10.4
-149.23,-611.78,2.66,1.76
-151.87,-611.78,2.65,0.56
-117.55,-611.78,0,1.99
-157.15,-611.78,0.58,2.97
-167.71,-611.78,0,0.18
-165.07,-611.78,2.06,0.23
-162.43,-611.78,0,2.63
-154.51,-611.78,1.68,1.56
-146.59,-611.78,1.39,0
-143.95,-611.78,2.19,0
-173.27,-598.38,0,3.03
-175.91,-598.38,0,1.62
-181.19,-598.38,1.55,2.44
-191.75,-598.38,0,0.58
-199.67,-598.38,0,1.82
-178.55,-598.38,1.73,3.78
-171.15,-584.98,0,0.72
-184.35,-584.98,2.57,1.49
-192.27,-584.98,0,1.18
-179.07,-584.98,0,0.57
-191.52,-571.58,1.91,0
-180.96,-571.58,0.52,0
-170,-531.38,2.11,0
-175.28,-531.38,1.13,0
-178.13,-517.98,1.92,0
-199.52,-450.98,2.32,0
-138.62,-437.58,0.41,0
-91.1,-437.58,0.92,0
-130.7,-437.58,0.88,0
-106.94,-437.58,0.26,0
-138.26,-424.18,0.91,0
-90.74,-424.18,2.56,0
-193.97,-424.18,0.29,0
-146.56,-410.78,1.03,0
-72.64,-410.78,0.21,0
-154.48,-410.78,0.54,0
-170.7,-410.78,1.31,2.75
-181.24,-410.78,0,0.64
-183.88,-410.78,0,0.42
-145.9,-397.38,0,7.9
-90.46,-397.38,0,4.64
-159.1,-397.38,2.76,10.61
-148.61,-397.38,2.45,5.15
-127.42,-397.38,0,1.29
-137.98,-397.38,0.35,0
-161.74,-397.38,1.17,0
-175.33,-397.38,2.2,5.92
-143.94,-370.58,1.97,0
-157.14,-370.58,2.12,0
-162.42,-370.58,0.57,0
-297.18,-370.58,1.3,0
-170.63,-598.38,1.85,0
-173.79,-584.98,0.2,0
-218.02,-558.18,1.04,0
-170.5,-558.18,1.14,0
-170.18,-544.78,4.01,7.09
-172.82,-544.78,0.77,0.2
-178.1,-544.78,0,1.46
-225.62,-544.78,0,0.94
-217.85,-504.58,17,21.24
-220.79,-437.58,0.25,0
-178.55,-437.58,0.86,0
-173.27,-437.58,1.25,0
-114.24,-625.18,1.29,1.94
-183.86,-611.78,0,1.72
-186.5,-611.78,0,0.34
